id,name,description,department_id,created_at
CSI998,TRABALHO DE CONCLUSAO DE CURSO I,Elaboração de proposta de trabalho científico e/ou tecnológico envolvendo temas abrangidos pelo curso.,DECSI,2023-07-28 10:16:48.684195
CSI999,TRABALHO DE CONCLUSAO DE CURSO II,Elaboração de proposta de trabalho científico e/ou tecnológico envolvendo temas abrangidos pelo curso.,DECSI,2023-07-28 10:16:48.684195
CEA026,DESENHO COMPUTACIONAL,"Sistemas de representação. Desenho técnico: material, normas técnicas, vistas ortográficas. Perspectivas, cortes e seções. Desenho arquitetônico: plantas e cortes de edificação. Desenho assistido por computador em 2D e 3D, Princípios de Computação Gráfica.",DEELT,2023-07-28 10:16:48.684195
CEA147,ELETRONICA EMBARCADA,"Importância de sistemas reconfiguráveis para engenharia. O fluxo de projeto. Síntese e implementação de circuitos reconfiguráveis. Métodos e ferramentas utilizados para desenvolvimento de sistemas digitais baseados em FPGAs (Field Programmable Gate Array). Configuração de FPGAs e interação com FPGAs. Linguagem VHDL para descrição, modelagem e síntese de hardware reconfigurável. Modelagem de sistemas digitais (funcional e temporal). Complex programmable logic devices (CPLDs).",DEELT,2023-07-28 10:16:48.684195
CEA204,INTRODUCAO A ENGENHARIA ELETRICA,"A UFOP, o DECEA e o curso de engenharia elétrica. A engenharia e o engenheiro. 
Palestras sobre engenharia elétrica. Medidas de prevenção e combate a incêndios.
",DEELT,2023-07-28 10:16:48.684195
CEA341,PRINCIPIOS DE ELETRONICA DIGITAL,Representação da Informação; Conceitos básicos de circuitos digitais. Álgebra booleana; Realização e minimização de funções booleanas; Portas lógicas. Introdução aos Circuitos Integrados. Circuitos combinacionais. Circuitos seqüenciais. Conversores Analógico/ Digitais. Elementos de memória e seus fundamentos,DEELT,2023-07-28 10:16:48.684195
CEA458,METODOLOGIA DA PESQUISA,"A natureza da ciência e da pesquisa: relação entre ciência, verdade, senso comum e conhecimento.    A produtividade do conhecimento científico. A pesquisa como instrumento de intervenção. O projeto de pesquisa e seus componentes. Abordagens alternativas de pesquisa. Técnicas de pesquisa: análise documental, amostragem, coleta e análise de dados.",DEELT,2023-07-28 10:16:48.684195
CEA502,ELETROMAGNETISMO,Campos elétricos e magnéticos estacionários. Campos elétricos e magnéticos variantes no tempo. Equações de Maxwell. Equações de Ondas. Ondas planas. Linhas de Transmissão. Princípios de Conversão de Energia.,DEELT,2023-07-28 10:16:48.684195
CEA550,MAQUINAS ELETRICAS I,"Conversão eletromecânica de energia. Máquinas de corrente contínua. Transformadores. Análise em regime permanente da operação como gerador e motor.
",DEELT,2023-07-28 10:16:48.684195
CEA551,MODELAGEM E ANALISE DE SISTEMAS LINEARES,Introdução à modelagem de sistemas físicos dinâmicos; sistemas elétricos; sistemas mecânicos; analogia entre sistemas elétricos e mecânicos; sistemas de fluidos; elementos eletromecânicos; elementos mecânico-hidráulicos; sistemas de primeira e segunda ordem; modelagem e análise de comportamento dos sistemas dinâmicos; introdução sobre sistemas de controle.,DEELT,2023-07-28 10:16:48.684195
CEA552,CIRCUITOS ELETRICOS I,"Fontes de tensão e corrente, Circuitos Resistivos, Leis de Kirchhoff, Métodos de analise, Teorema de redes, Amplificadores operacionais, Elementos armazenadores de energia, Excitação Senoidal, Relação fasorial para os elementos de circuitos, aplicações utilizando métodos e teoremas.",DEELT,2023-07-28 10:16:48.684195
CEA555,MODELAGEM E ANALISE DE SISTEMAS LINEARES,Introdução à modelagem de sistemas físicos dinâmicos; sistemas elétricos; sistemas mecânicos; analogia entre sistemas elétricos e mecânicos; sistemas de fluidos; elementos eletromecânicos; elementos mecânico-hidráulicos; sistemas de primeira e segunda ordem; modelagem e análise de comportamento dos sistemas dinâmicos; introdução sobre sistemas de controle.,DEELT,2023-07-28 10:16:48.684195
CEA560,MAQUINAS ELETRICAS II,Fundamentos de máquinas de corrente alternada. Máquina Síncrona e máquina de indução. Modelagem e análise em regime permanente. Máquinas especiais.,DEELT,2023-07-28 10:16:48.684195
CEA561,ELETRONICA I,Semicondutores. Diodos de junção. Circuitos com diodos. Diodos especiais. Retificadores. Transistores bipolares. Análise para pequenos sinais. Operação como amplificador. Transistores de Efeito de Campo. Transistores MOS. Operação como amplificador. Amplificadores Operacionais. Configurações Básicas. Circuitos com Amplificadores Operacionais. Implementação de Filtros e Resposta em Frequência. Osciladores.,DEELT,2023-07-28 10:16:48.684195
CEA562,SINAIS E SISTEMAS,"Sinais contínuos e discretos. Sistemas lineares e invariantes no tempo. Análise de Fourier de sinais
 contínuos. Análise de Fourier de sinais discretos. Filtragem através de sistemas lineares e 
invariantes no tempo. Transformada de Laplace e transformada Z. Amostragem de sinais. 
Aplicações.
",DEELT,2023-07-28 10:16:48.684195
CEA563,CIRCUITOS ELETRICOS II,"Excitação senoidal e fasores; Análise em regime permanente corrente alternada C.A; Potência em regime
permanente C.A; Circuitos trifásicos; Freqüência complexa e funções de rede; Resposta em freqüência; Circuitos
acoplados magneticamente; Métodos de Fourier; Transformadas de Laplace.",DEELT,2023-07-28 10:16:48.684195
CEA570,SISTEMAS DE CONTROLE I,"Sistemas. Modelagem matemática de sistemas lineares. Análise de sistemas no domínio do tempo.
Estabilidade. Análise de sistemas no domínio da freqüência. Lugar das raízes. Estratégias de
controle.Projetos de compensadores.",DEELT,2023-07-28 10:16:48.684195
CEA571,ELETRONICA II,"Filtros ativos e aspectos frequênciais, filtros Butterworth, filtros Chebyshev. Amplificadores realimentados e circuitos osciladores. Aplicações não lineares. Comparadores, conversores A/D e D/A, temporizadores, circuitos PLL. Amplificadores de grandes sinais. Pricípios de eletrônica de Potência",DEELT,2023-07-28 10:16:48.684195
CEA572,INSTRUMENTACAO,"Sistemas de medição. Instrumentos de medição. Medidas de comprimento, temperatura, pressão, vazão etc. Condicionamento e tratamento de sinais. Blindagem e aterramento. Sistemas de transmissão e aquisição de dados. Padronização e normas para ensaios metrológicos. Aferição e calibração.",DEELT,2023-07-28 10:16:48.684195
CEA573,SISTEMAS DE POTENCIA I,"Representação das linhas de Transmissão. Modelo de linha curta, média e longa. Modelagem dos demais componentes de um sistema de potência: Representação em p.u. Representação matricial dos sistemas de potência, matrizes de admitância e impedância. Eliminação de nós (Redução de Kron) e equivalentes de redes. Teoria de componentes simétricas.",DEELT,2023-07-28 10:16:48.684195
CEA580,MICROPROCESSADORES E MICROCONTROLADORES,"Breve histórico dos microprocessadores. Estudo da arquitetura de pelo menos um microprocessador e um microcontrolador real, e dispositivos lógicos complexos programáveis, com o exercício do conjunto de instruções e programação em linguagem montadora. Prática dos modos de endereçamento, manipulação de registros, pilhas, subrotinas; métodos de transferência de dados: polling, interrupções, acesso direto a memória; organização de memórias, interfaces seriais e paralelas; dispositivos de entrada e saída.",DEELT,2023-07-28 10:16:48.684195
CEA581,ELETRONICA DE POTENCIA,"Dispositivos semicondutores de potência: diodos, tiristores e transistores. Proteção e comutação de tiristores. Conversão estática de energia: CA-CC, CC-CA, CC-CC, CA-CA. Retificadores, chaveadores e inversores. Operação em onda\ quadrada e PWM. Harmônicos e filtros.",DEELT,2023-07-28 10:16:48.684195
CEA582,FUNDAMENTOS DE COMUNICACOES,"Introdução aos sistemas de comunicação. Produto e convolução de sinais. Análise espectral. Modulação em Amplitude. Modulação em frequência. Modulação por Pulsos.Modulações: AM, PM, FM, QAM, OFDM, PCM, PWM, PAM. Ruído. Introdução à Transmissão Digital. Modulação com e sem memória, demodulação coerente e não-coerente. Modulações com sinais digitais: ASK, FSK, PSK. Interferência Intersimbólica. Critério de Nyquist. Técnicas de 
múltiplo acesso, TDMA, FDMA, CDMA.
",DEELT,2023-07-28 10:16:48.684195
CEA583,SISTEMAS DE POTENCIA II,"Fluxo de potência em sistemas elétricos de potência (Gauss- Seidel, Newton Raphson, Linearizado). Cálculo de Faltas simétricas e assimétricas. Operação econômica de sistemas elétricos. Simulação Computacional.",DEELT,2023-07-28 10:16:48.684195
CEA590,ACIONAMENTOS ELETRICOS,"Introdução a sistemas de acionamentos, e aplicações. Critérios de projeto de sistemas de acionamentos e escolha de motores. Características estáticas e dinâmicas, especificação e modelagem de máquinas elétricas. Princípios de funcionamento, métodos de comando e especificação dos conversores estáticos: retificadores controladores, conversores controlados por fase, reguladores, inversores. Diagramas de comenado, chaves de partida e circuitos de proteção. Princípios gerais, comportamento estático e dinâmico, e desempenho dos sistemas de controle de velocidade e de posição, de máquinas c.c., de indução e síncrona: Partidas suaves. Frenagem regenerativa. Aplicações de redutores, momento de inércia, modelagem de cargas mecânica e exemplos de sistemas de acionamentos.",DEELT,2023-07-28 10:16:48.684195
CEA593,MATERIAIS ELETRICOS,"Conceitos básicos de ciência dos materiais. Tecnologia dos materiais elétricos. Materiais condutores, dielétricos, semicondutores e magnéticos. Propriedades e processos de fabricação. Materiais ópticos. Principais aplicações. Fibras óticas. Técnicas de microfabricação.",DEELT,2023-07-28 10:16:48.684195
CEA594,PROJETO INTEGRADOR,"Integrar, através de uma atividade de projeto prático contextualizado, os conhecimentos desenvolvidos nas unidades curriculares do curso. Desenvolver habilidades de trabalho prático em grupo, resolução de problemas, pensamento crítico, inovador, metodologia de desenvolvimento de projetos visando a aplicação das competências adquiridas no curso através de aplicação em projetos da área de Engenharia Elétrica.",DEELT,2023-07-28 10:16:48.684195
CEA595,INFORMATICA INDUSTRIAL,"Introdução aos Sistemas de Produção Automatizados: níveis, atividades, equipamentos. Computadores industriais: arquitetura, programação (linguagem C). Controladores Lógicos Programáveis (CLP): arquitetura, programação (linguagens de relés, Grafcet, linguagens de alto nível). Outros sistemas programáveis. Sensores e atuadores inteligentes.",DEELT,2023-07-28 10:16:48.684195
CEA597,INSTALACOES ELETRICAS,"Tópicos referentes aos sistemas e equipamentos de baixa, média tensão e subestações. Dimensionamento e projeto de instalações elétricas prediais, residenciais e comerciais. Luminotécnia. Normas e padrões de sistemas. Ferramentas de CAD E CAE.
",DEELT,2023-07-28 10:16:48.684195
CEA598,PROJETO EM ENGENHARIA ELETRICA,"Definição do problema da área de engenharia elétrica. Planejamento, organização e desenvolvimento do trabalho de conclusão de curso (TCC). Entrega do projeto de TCC. A organização de texto científico (normas ABNT) e formatação.",DEELT,2023-07-28 10:16:48.684195
CEA671,PROCESSAMENTO DIGITAL DE SINAIS,"Representação não-paramétrica de sistemas lineares invariantes no tempo. Dualidade tempo-freqüência: representação de sinais periódicos por séries de Fourier, transformada de Fourier contínua. Filtragem. Modulação. Amostragem e reconstrução. Interpolação e decimação. Transformada de Fourier discreta. Algoritmos rápidos. Princípios de estimação espectral. Projeto de filtros analógicos e digitais.
",DEELT,2023-07-28 10:16:48.684195
CEA710,PROBABILIDADE E PROCESSOS ESTOCASTICOS PARA ENGENHARIA,Teoria de probabilidade; variáveis aleatórias; distribuição de probabilidades; funções de variáveis aleatórias; geração de variáveis aleatórias; teoria de probabilidades para múltiplas variáveis; distribuição de probabilidade conjunta; soma de variáveis aleatórias; introdução aos processos estocásticos; introdução às cadeias de Markov.,DEELT,2023-07-28 10:16:48.684195
CEA712,TOPICOS ESPECIAIS EM TELECOMUNICACOES,"A ementa poderá contemplar tópicos em Telecomunicações, tais como:
Introdução à teoria da informação. Codificação. Sistemas de Radioenlace Digital. Sistemas por satélites: órbitas, tipos de satélites, análise de desempenho e dimensionamento de enlaces. Sistemas de Radiodifusão Digital. Técnicas de digitalização e compressão de áudio e vídeo. Padrões de TV digital. Transmissão e difusão de sinais digitais de áudio e vídeo.
",DEELT,2023-07-28 10:16:48.684195
CEA716,SISTEMAS DE CONTROLE II,Modelos matemáticos para análise e síntese de sistemas amostrados. Análise frequencial da amostragem e da recuperação. Estabilidade de sistemas amostrados. Análise  no domínio do tempo e da frequência. Projeto de sistemas de controle discretos.,DEELT,2023-07-28 10:16:48.684195
CEA717,IDENTIFICACAO DE SISTEMAS,"Introdução à Identificação de Sistemas: Motivação. Representações de Sistemas Lineares: Modelos AR, MA, ARMA, ARMAX entre outros. Métodos Determinísticos: Identificação em malha fechada e no domínio da frequência. Métodos Não Paramétricos: Identificação baseada nas funções de correlação. O Estimador de Mínimos Quadrados. Projeto de Testes e Escolha de Estruturas: Escolha e coleta de sinais; Seleção da estrutura de modelos. Validação de Modelos. Estudo de casos.",DEELT,2023-07-28 10:16:48.684195
CEA722,OTIMIZACAO DE SISTEMAS ELETRICOS,"Formulação de problemas de otimização. Propriedades geométricas dos espaços de busca: 
convexidade, diferenciabilidade, n-modalidade. Condições de otimalidade. Programação linear. 
Aplicações Programação não-linear: métodos determinísticos, métodos estocásticos.
",DEELT,2023-07-28 10:16:48.684195
CEA723,PLANEJAMENTO DE SISTEMAS DE ENERGIA ELETRICA,"Planejamento a longo prazo. Planejamento a curto e médio prazo. Previsão de carga. Planejamento 
da expansão da geração e da transmissão. Otimização. Confiabilidade
",DEELT,2023-07-28 10:16:48.684195
CEA725,GERACAO DE ENERGIA ELETRICA,"Energia e desenvolvimento. Formas de conversão de energia. Usinas hidroelétricas e termelétricas. 
Princípios de funcionamento dos sistemas de regulação de tensão e de frequência. Operação 
de pequenas e micro centrais hidroelétricas. Potencial eólico e características operativas de usinas 
eólicas. Potencial de energia solar e princípios de funcionamento de paineis fotovoltáicos. 
Sistemas de armazenamento de energia elétrica. Características técnicas de baterias. Princípios 
básicos do funcionamento de células de combustível. Aplicações e dimensionamento.
",DEELT,2023-07-28 10:16:48.684195
CEA728,CONTROLE DE ACIONAMENTOS ELETRICOS,Elementos de teoria de controle aplicado em sistemas eletrônicos de potência. Controladores clássicos PI e controladores inteligentes do tipo Fuzzy aplicados a conversores cc-cc e cc-ca. Sistemas de controle aplicados a fontes alternativas de energia.,DEELT,2023-07-28 10:16:48.684195
CEA735,TOPICOS ESPECIAIS EM SISTEMAS DE CONTROLE III ,"A ementa poderá contemplar tópicos em robótica, tais como: 

Introdução à robótica; Manipuladores robóticos; Controle de robôs; Robótica móvel; Planejamento de movimento; Localização de robôs; Veículos autônomos; Inteligência artificial e jogos; Sistemas multiagentes; Sistemas cooperativos.
",DEELT,2023-07-28 10:16:48.684195
CEA737,TOPICOS ESPECIAIS EM SISTEMAS ELETRICOS I,Conteúdo específico envolvendo assuntos atuais da área de sistemas elétricos.,DEELT,2023-07-28 10:16:48.684195
CEA739,TOPICOS ESPECIAIS EM SISTEMAS ELETRICOS III  ,Conteúdo específico envolvendo assuntos atuais da área de sistemas elétricos.,DEELT,2023-07-28 10:16:48.684195
CEA740,TOPICOS ESPECIAIS EM SISTEMAS ELETRICOS IV,Conteúdo específico envolvendo assuntos atuais da área de sistemas elétricos.,DEELT,2023-07-28 10:16:48.684195
CEA741,TOPICOS ESPECIAIS EM TELECOMUNICACOES I,Conteúdo específico envolvendo assuntos atuais da área de telecomunicações.,DEELT,2023-07-28 10:16:48.684195
CEA742,TOPICOS ESPECIAIS EM TELECOMUNICACOES II ,Conteúdo específico envolvendo assuntos atuais da área de telecomunicações.,DEELT,2023-07-28 10:16:48.684195
CEA744,TOPICOS ESPECIAIS EM TELECOMUNICACOES IV,Conteúdo específico envolvendo assuntos atuais da área de telecomunicações.,DEELT,2023-07-28 10:16:48.684195
ENP004,EXPRESSAO GRAFICA,"Sistemas de representação. Desenho técnico: material, normas técnicas, vistas ortográficas. Perspectiva cavaleira, perspectiva axiométrica, cortes e seções. Desenho arquitetônico: plantas e cortes de edificação. Desenho assistido por computador.",DEENP,2023-07-28 10:16:48.684195
ENP005,ERGONOMIA,"O conceito de atividade de trabalho. Trabalho prescrito e trabalho real. O caráter central, mediador e integrador da atividade de trabalho. Tarefa. Modos operatórios. Regulação. Constrangimentos. Cargas de trabalho: física, psíquica e cognitiva. Mecanismos e estratégias de regulação individual e coletiva. Diversidade e variabilidade dos indivíduos e dos sistemas técnicos e organizacionais. Estratégias de gestão da variabilidade pelos trabalhadores. Abordagem da situação de trabalho. Ergonomia e organização do trabalho. Ergonomia e segurança do trabalho.",DEENP,2023-07-28 10:16:48.684195
ENP012,PROGRAMACAO LINEAR E INTEIRA,Histórico e conceitos fundamentais. Modelagem de problemas e classificação de modelos matemáticos. Programação linear. Método simplex. Dualidade. Análise de sensibilidade. Interpretação econômica. Programação Inteira. Método Branch&Bound. Heurísticas.,DEENP,2023-07-28 10:16:48.684195
ENP014,ORGANIZACAO DO TRABALHO,Escolas de organização do trabalho. Organização do trabalho e intensificação do trabalho. Organização do trabalho e cargas de trabalho. Implicações ergonômicas da organização do trabalho. Organização do trabalho prescrita e organização do trabalho real. Organização do trabalho e competência.,DEENP,2023-07-28 10:16:48.684195
ENP015,MICROECONOMIA ,Elementos básicos da ciência econômica. Conceitos básicos da microeconomia. Teoria do consumidor. Teoria da firma. Equilíbrio da firma em diferentes estruturas de mercado. Introdução à teoria dos jogos.,DEENP,2023-07-28 10:16:48.684195
ENP017,TEORIA DAS ORGANIZACOES ,Conceitos relacionados e antecedentes históricos; Principais perspectivas teóricas; Abordagens contemporâneas em análise organizacional; Um panorama dos estudos organizacionais no Brasil.,DEENP,2023-07-28 10:16:48.684195
ENP019,PSICOLOGIA DO TRABALHO ,Psicopatologia do trabalho. Psicodinâmica do trabalho. Relação entre organização do trabalho e carga psíquica do trabalho. Organização do trabalho e funcionamento psíquico. Estratégias individuais e coletivas de defesa contra o sofrimento no trabalho. Trabalho e alienação. Atividade subjetivante. A métis e a inteligência astuciosa no trabalho. Saúde mental e trabalho. Psicologia ergonômica. Aspectos psicológicos da segurança do trabalho. Trabalho e subjetividade.,DEENP,2023-07-28 10:16:48.684195
ENP022,GESTAO DA QUALIDADE ,Conceitos básicos de qualidade de produto. Conceitos básicos de gestão da qualidade. Modelos de referência para gestão da qualidade. Ferramentas de apoio à gestão da qualidade. Aspectos econômicos e de custos da qualidade.,DEENP,2023-07-28 10:16:48.684195
ENP023,ENGENHARIA ECONOMICA ,"Conceitos iniciais: juros, taxas de juros e formas de capitalização. Equivalência de capitais. Amortização, empréstimos  e financiamentos. Elementos de contabilidade gerencial e introdução à administração financeira. Critérios de análise de investimentos. Fluxo de caixa. Teoria clássica de portifólios. Modelo CAPM. Investimentos sob incerteza. Custo médio ponderado de capital.",DEENP,2023-07-28 10:16:48.684195
ENP025,GESTAO DO CONHECIMENTO ,"Conhecimento, competência e saber tácito nas organizações. O modelo da competência, e as relações entre competência e eventos: Contribuições de Philippe Zarifian.  Relações entre competência individual e competência organizacional. Estratégias e tomadas de decisão nas organizações. Engenharia do conhecimento. Desenvolvimento cognitivo.",DEENP,2023-07-28 10:16:48.684195
ENP026,ADMINISTRACAO DE RECURSOS HUMANOS,"História, princípios básicos e condicionamentos da gerência de recursos humanos. Técnicas e as etapas essenciais para o planejamento e a implementação da gerência de recursos humanos em empresas e organizações. Tópicos atuais em gestão de recursos humanos.",DEENP,2023-07-28 10:16:48.684195
ENP028,GESTAO DA CADEIA DE SUPRIMENTOS,Visão sistêmica. Gestão da Cadeia de suprimentos e logística: definições e diferenças. Gestão da cadeia de suprimento: fornecimento e demanda. Mecanismos para coordenação. Tipos de relacionamento na cadeia de  suprimento. Iniciativas e práticas na cadeia de suprimentos. Projeto de cadeia de suprimentos. Logística Reversa na SCM. Medição de Desempenho na SCM.,DEENP,2023-07-28 10:16:48.684195
ENP029,GESTAO AMBIENTAL ,"Meio ambiente natural, cultural, artificial e do trabalho. Princípios e sistemas de gestão ambiental. Normas de gestão ambiental. Sustentabilidade. Ciclo de vida. Valorização de resíduos. Produção Mais Limpa. Educação Ambiental; Estudos de Impactos Ambientais.",DEENP,2023-07-28 10:16:48.684195
ENP042,INTRODUCAO A ENGENHARIA DE PRODUCAO,"Apresentação da Engenharia de Produção. Apresentação da Universidade Federal de
Ouro Preto. O Ensino da Engenharia de Produção. Evolução Histórica. Competências e
Habilidades do Engenheiro de Produção. Visão geral da matriz curricular do curso. A
contribuição de outras ciências na formação do Engenheiro de Produção. Áreas e subáreas da
Engenharia de Produção.",DEENP,2023-07-28 10:16:48.684195
ENP119,LOGISTICA ,Conceitos de logística. Histórico. O sistema logístico. Áreas da logística - Suprimento e Distribuição Física. Atividades da logística. Localização de Instalações Logísticas. Gestão de transportes. Gestão de estoques. Armazenagem. Serviço ao Cliente.Tecnologia de Informação aplicados à Logística. Logística Reversa. ,DEENP,2023-07-28 10:16:48.684195
ENP122,PLANEJAMENTO E CONTROLE DE PRODUCAO I ,"Modelo de sistemas de produção; O papel do sistema de produção na competitividade da empresa; 
Objetivos dos sistemas de produção; Tipos de sistemas de produção e arranjos físicos; 
Planejamento, Programação e controle da produção; Gestão de estoques.
",DEENP,2023-07-28 10:16:48.684195
ENP123,PLANEJAMENTO E CONTROLE DE PRODUCAO II ,"Evolução dos sistemas MRP I; MRP II; ERP; Sistema MRP I; MRP II; Filosofia JIT; OPT; Outras abordagens em PCP.
",DEENP,2023-07-28 10:16:48.684195
ENP141,CONTROLE ESTATISTICO DE QUALIDADE,"Conceitos de qualidade. Relação entre qualidade e produtividade. Custo da qualidade. Controle estatístico de qualidade. Gráficos de controle. Inspeção de qualidade; amostragem dupla, simples. Análise da capacidade de um processo. Repetibilidade e reprodutibilidade. Planejamento de Experimentos.",DEENP,2023-07-28 10:16:48.684195
ENP144,TEORIA GERAL DA ADMINISTRACAO,,DEENP,2023-07-28 10:16:48.684195
ENP150,ECONOMIA,,DEENP,2023-07-28 10:16:48.684195
ENP151,CIENCIA TECNOLOGIA E SOCIEDADE,"Introdução aos estudos de ciência, tecnologia e sociedade. Concepções tradicionais ocidentais e as novas abordagens. Desenvolvimento tecnológico. Políticas públicas e sistemas nacionais de ciência e tecnologia.
",DEENP,2023-07-28 10:16:48.684195
ENP152,ETICA E RESPONSABILIDADE SOCIOAMBIENTAL ,Conceitos e princípios da ética. Ética profissional. Ética na engenharia de produção. Ética nas empresas. Ética na sociedade. Relação entre o social e o ambiental. Responsabilidade socioambiental nas organizações. Legislação e normas relacionadas a ética e responsabilidade socioambiental.,DEENP,2023-07-28 10:16:48.684195
ENP153,PROGRAMACAO LINEAR,Histórico e conceitos fundamentais. Modelagem de problemas e classificação de modelos matemáticos. Programação linear. Método simplex. Dualidade. Análise de sensibilidade. Interpretação econômica. Uso de pacotes computacionais.,DEENP,2023-07-28 10:16:48.684195
ENP154,PLANEJAMENTO ESTRATEGICO E MERCADOLOGICO,O conceito de estratégia; O conceito de planejamento; Ambiente Geral; Ambiente Setorial; Níveis da estratégia;  A visão baseada nos recursos; A visão baseada no mercado; Segmentação de mercado e comportamento do consumidor;  Análise e planejamento estratégico e mercadológico.,DEENP,2023-07-28 10:16:48.684195
ENP155,CUSTOS INDUSTRIAIS,"Introdução à contabilidade: escrituração, balancete e fechamento do exercício. Custos de estoques. Sistemas de custos. Análise custo-volume-lucro. Custo padrão. Método dos centros de custos. Custeio baseado em atividades (ABC). Método da unidade de esforço de produção (UEP). Contabilidade de ganho.",DEENP,2023-07-28 10:16:48.684195
ENP156,GESTAO DE SERVICOS,"O papel e a natureza dos serviços, estratégia em serviços, conceito de serviço, projeto do sistema de entrega do serviço, gerenciamento da oferta e demanda, gestão de pessoas em serviços, modelos para avaliação da qualidade de serviço, os serviços e a tecnologia de informação.",DEENP,2023-07-28 10:16:48.684195
ENP157,ESTATISTICA II,"Visão geral de sistemas de desenvolvimento de produtos. Mensuração e Escalas. Elaboração de Questionários e Formulários. Análise multivariada: análise de componentes principais, análise fatorial e análise de 
conglomerados.
",DEENP,2023-07-28 10:16:48.684195
ENP158,MODELAGEM DE SISTEMAS PRODUTIVOS E LOGISTICOS I,"Modelagem de fluxos no chão de fábrica: linha de montagem, fabricação de múltiplos produtos e sistemas flexíveis. Seqüenciamento de operações e máquinas. Problemas de corte e empacotamento. Transporte de cargas. Sistemas de filas. Problemas integrados e aplicações à Engenharia de Produção.",DEENP,2023-07-28 10:16:48.684195
ENP159,SISTEMA DE DESENVOLVIMENTO DE PRODUTO,Definição e conceitos do sistema de desenvolvimento de produtos. Estrutura e organização do trabalho de desenvolvimento de produto. Ferramentas da gestão do desenvolvimento de produtos. Metodologias de projeto do produto. Fases do desenvolvimento do produto.,DEENP,2023-07-28 10:16:48.684195
ENP160,OTIMIZACAO COMBINATORIA,Modelos de programação linear inteira. Métodos de planos de corte. Método de enumeração Implícita. Método de separação e avaliação progressiva (branch and bound). Método de decomposição de Benders. Introdução ao Método de decomposição de Dantzig-Wolfe. Complexidade de algoritmos. Problemas e algoritmos clássicos de otimização combinatória. Aplicações.,DEENP,2023-07-28 10:16:48.684195
ENP161,SIMULACAO A EVENTOS DISCRETOS,"Introdução à Teoria das Filas. Amostragem aleatória simples e amostragem descritiva. Geração e testes de números aleatórios. Simulação de Monte Carlo. Análise de dados de entrada e saída de uma simulação. Distribuições usuais de probabilidades. Modelagem para simulação. Abordagem de simulação por eventos, por processo, por atividade e pelo método das três fases. Metodologias de desenvolvimento de modelos e programas de simulação. Linguagens e softwares de simulação. Aplicações de simulação na indústria.",DEENP,2023-07-28 10:16:48.684195
ENP473,COMPORTAMENTO ORGANIZACIONAL,"Fundamentos do comportamento organizacional. Motivação. Relações interpessoais, com ênfase no processo de interação analista-usuário. Trabalho em equipe. Liderança e comunicação.  O papel do agente de mudanças. Cultura organizacional. Aprendizagem Organizacional.",DEENP,2023-07-28 10:16:48.684195
ENP493,EMPREENDEDORISMO,"Características das pequenas e médias empresas brasileiras. Plano de negócios: planejamento, execução e apresentação. Marketing, finanças e gestão de pequenas e médias empresas. Refletir acerca deste tipo peculiar de agente realizador, procurando despertar nos participantes o espírito empreendedor e alertá-los sobre as exigências, encargos e riscos inerentes ao trabalho inovador. Discutir as razões que tornam o tema empreendedorismo um tópico de elevado interesse. Investigar os elementos psicológicos e sociológicos que influenciam os empreendedores. Tratar do perfil, das motivações e as competências específicas do empreendedor.",DEENP,2023-07-28 10:16:48.684195
ENP530,GESTAO POR PROCESSOS,Definições e conceitos. Modelos de processos. Tipos de operações de processos. Tipos de processos de manufatura e serviços. Análise e definição de microprocessos. Mapeando processos. Cálculo de capacidade e balanceamento de linha. Business Process Management (BPM). Modelo SCOR. Lean Six Sigma. Modelos de maturidade. Gestão da Manutenção,DEENP,2023-07-28 10:16:48.684195
ENP533,TOPICOS EM GESTAO DA PRODUCAO,,DEENP,2023-07-28 10:16:48.684195
ENP534,GESTAO DE PROJETOS,Metodologia de desenvolvimento de projetos (PMI – Project Management Institute e PMBOK – Project Management Body of Knowledge); Fases e componentes de um projeto; Planejamento e controle de projetos; Programação temporal de projetos; Ferramentas de apoio ao planejamento e controle de projetos.,DEENP,2023-07-28 10:16:48.684195
ENP569,TOP EM LOGISTICA E GESTAO DA CADEIA DE SUPRIMENTOS,,DEENP,2023-07-28 10:16:48.684195
ENP570,TOPICOS EM PESQUISA OPERACIONAL ,,DEENP,2023-07-28 10:16:48.684195
ENP572,TOPICOS EM ENGENHARIA DA SUSTENTABILIDADE ,,DEENP,2023-07-28 10:16:48.684195
ENP701,ENGENHARIA DE PROCESSOS MECANICOS,"Introdução aos processos de produção de materiais metálicos, cerâmicos, poliméricos e compósitos. Fundição. Conformação mecânica. Tratamentos Térmicos. Usinagem. Soldagem.",DEENP,2023-07-28 10:16:48.684195
DTE007,METODOLOGIAS DE ENSINO DA GEOGRAFIA,"A evolução e desenvolvimento das metodologias de ensino próprias da Geografia. O estudo dos conceitos, métodos e técnicas da ciência geográfica. Suas aplicabilidades no processo de ensino e aprendizagem",DEETE,2023-07-28 10:16:48.684195
DTE009,GEOGRAFIA DO BRASIL I,"A constituição do território brasileiro, suas dimensões e potencialidades; o quadro físico e a dinâmica socioeconômica brasileira",DEETE,2023-07-28 10:16:48.684195
DTE019,TRABALHO DE CONCLUSAO DE CURSO II,"Desenvolvimento do projeto de pesquisa, redação e defesa.",DEETE,2023-07-28 10:16:48.684195
