id,discipline_class_id,day_of_week,start_time,end_time,class_type,created_at
c344a2ff-7835-4c73-80d2-615993aa0012,7bf4799f-b3f1-44cc-b1c9-73f47e8ece94,QUA,21:00,22:40,T,2023-07-24 18:08:14.071088
022a6c76-d8a7-410f-873c-eb339773eeb0,06da598f-1e25-4fb7-85a3-f6941ff8d7d8,QUA,21:00,22:40,T,2023-07-24 18:08:14.071088
2f11a518-44ad-45e1-b972-6c0f285d3b15,06da598f-1e25-4fb7-85a3-f6941ff8d7d8,SEX,21:00,22:40,T,2023-07-24 18:08:14.071088
0c1d8fb9-c6e3-4040-82be-492285d38121,33d93252-04a0-4a07-9858-6afdc089e2b0,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
acde353f-0092-434f-828f-f62efad1f9d0,51d10e17-0bdd-491f-abe2-b79a8d43bfb0,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
bb6ba339-e0a1-4150-ab5e-d4f8fc635b12,51d10e17-0bdd-491f-abe2-b79a8d43bfb0,QUA,19:00,20:40,P,2023-07-24 18:08:14.071088
b9df068c-d8b7-495d-aad8-103b5c665766,207ee30f-291c-4965-b583-cb7e05d179e0,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
11f94774-e1ab-4c20-94df-979e38356ed3,207ee30f-291c-4965-b583-cb7e05d179e0,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
da344f85-f752-412a-a713-3fb63e568558,316c39fd-be4d-425c-8ace-18307a8a5078,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
78dce0f1-0bb0-46e4-9fcc-ef9530a17f94,316c39fd-be4d-425c-8ace-18307a8a5078,QUI,15:20,17:00,T,2023-07-24 18:08:14.071088
378d1c40-4dee-46dc-b7b9-890ee8d08fd2,7a21fafd-b9b9-47e5-a852-ae1a38b1934a,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
bc8ee9a8-1492-46e5-9632-9e16db585ca0,7a21fafd-b9b9-47e5-a852-ae1a38b1934a,QUI,13:30,15:10,T,2023-07-24 18:08:14.071088
4b003e70-2122-4baf-8ecd-d52b2f1188e2,0ad653db-147d-4594-af0d-045292113aee,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
8d9ce545-8583-40ce-812c-c2dd46d8033c,0ad653db-147d-4594-af0d-045292113aee,QUI,19:00,20:40,T,2023-07-24 18:08:14.071088
cfab1709-165f-49c2-b44f-eed92f41b0ef,a41c071b-5848-446e-9959-e61b4ecedb6f,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
471fc28d-0209-4238-8a6a-f4107552ccc0,a41c071b-5848-446e-9959-e61b4ecedb6f,QUA,21:00,22:40,T,2023-07-24 18:08:14.071088
3a6ecd1e-84ac-4e6b-8457-36057782ded5,db0d0ba9-ada1-4798-b5bb-7c495f54d434,SEG,17:10,18:50,T,2023-07-24 18:08:14.071088
0268d89d-7879-4b6b-8a31-7ea04a95cb92,db0d0ba9-ada1-4798-b5bb-7c495f54d434,QUA,17:10,18:50,T,2023-07-24 18:08:14.071088
ddbbc75a-8a44-48ca-bf03-d812eeb6c1a1,25565616-e08e-4ff1-887e-8b3457452ffd,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
25eb7a46-1436-46aa-ba8e-5998a8b62efc,25565616-e08e-4ff1-887e-8b3457452ffd,SEX,19:00,20:40,T,2023-07-24 18:08:14.071088
2517ce75-c447-4471-8c3a-9af0b999adbb,a4058654-a5fa-44fe-9bfb-d0d21b4790ed,TER,19:00,20:40,T,2023-07-24 18:08:14.071088
71e74134-32d3-4df9-98bc-5198cc423a8f,a4058654-a5fa-44fe-9bfb-d0d21b4790ed,QUI,21:00,22:40,T,2023-07-24 18:08:14.071088
15bdd930-6afe-439a-a4d9-f2e80dbd22f9,2167ce61-aa75-48fe-948e-c4f2bcf428ab,QUA,21:00,22:40,T,2023-07-24 18:08:14.071088
243d3da2-264b-4572-a291-0d59b68d7514,2167ce61-aa75-48fe-948e-c4f2bcf428ab,SEX,21:00,22:40,T,2023-07-24 18:08:14.071088
fda3abc6-9fc4-4dc8-b4ec-84f11e0bd567,f1cddea1-e77e-49da-9894-59620c44804f,TER,15:20,17:00,T,2023-07-24 18:08:14.071088
b5bb83ba-cc65-460a-abc4-5f8dcf29ccf1,f1cddea1-e77e-49da-9894-59620c44804f,SEX,13:30,15:10,T,2023-07-24 18:08:14.071088
0902165d-dfca-448a-bc33-315ca9de2050,a4bc0bd9-7e9f-493e-b834-be647bbce4af,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
7de209fc-c256-4b6d-a9c0-50a6faa6b8bf,a4bc0bd9-7e9f-493e-b834-be647bbce4af,QUA,13:30,15:10,T,2023-07-24 18:08:14.071088
12e35f89-15cd-4a1e-a194-26c06581824c,9159e485-b714-46bd-a370-2ecdc518a0f3,TER,15:20,17:00,T,2023-07-24 18:08:14.071088
c8b0a6d5-b734-4f0b-bb14-fc83c10678fb,9159e485-b714-46bd-a370-2ecdc518a0f3,QUI,13:30,14:20,T,2023-07-24 18:08:14.071088
4581acd3-de5a-4165-9ecb-854472c250b6,9159e485-b714-46bd-a370-2ecdc518a0f3,QUI,14:20,15:10,P,2023-07-24 18:08:14.071088
63480e3d-a64f-411e-9a41-951cbee667f2,26b36d24-3c29-4fcb-aeb8-2d0159404f27,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
742277a3-10e6-4091-9855-ed5ad771f8cd,26b36d24-3c29-4fcb-aeb8-2d0159404f27,QUI,15:20,16:10,T,2023-07-24 18:08:14.071088
6b5c7754-99ef-448b-89ac-725856c77e80,26b36d24-3c29-4fcb-aeb8-2d0159404f27,QUI,16:10,17:00,P,2023-07-24 18:08:14.071088
96e0c239-876a-4e5d-93fd-caa74dadb6ad,02afc9b2-31ed-473d-9054-01689ea41369,QUA,13:30,15:10,T,2023-07-24 18:08:14.071088
31dad500-2b4b-495c-aa68-3f67ff082ff0,02afc9b2-31ed-473d-9054-01689ea41369,SEX,15:20,16:10,T,2023-07-24 18:08:14.071088
aba8d574-ff3b-4bd8-b168-2cbec3591004,02afc9b2-31ed-473d-9054-01689ea41369,SEX,16:10,17:00,P,2023-07-24 18:08:14.071088
3ea8bfde-ec57-47a6-a360-2bc0b7b47ff8,56e2e0f4-6cff-4ee5-8161-7c4645222344,SEX,19:00,20:40,T,2023-07-24 18:08:14.071088
c3d40f35-b6af-4b1c-8bdb-38ff7834d2de,d5c85e09-2f49-4c27-b4a0-94d1fcda7147,SEG,07:30,09:10,P,2023-07-24 18:08:14.071088
149e6751-c634-4992-ad8e-47673db2da63,d5c85e09-2f49-4c27-b4a0-94d1fcda7147,TER,07:30,09:10,P,2023-07-24 18:08:14.071088
101d4cbf-056e-498c-a374-ddefcc973363,d5c85e09-2f49-4c27-b4a0-94d1fcda7147,QUA,07:30,09:10,P,2023-07-24 18:08:14.071088
21c7b2e5-493d-4ded-942a-29e06ffd245d,58c1e879-c4b5-47ed-b566-5f43724b0106,SEG,07:30,09:10,P,2023-07-24 18:08:14.071088
6fe77978-c796-405e-b35e-1bdb51e6bc07,58c1e879-c4b5-47ed-b566-5f43724b0106,TER,07:30,09:10,P,2023-07-24 18:08:14.071088
c22ccfb5-267e-4754-ab10-1db175fa1cb4,14214a39-3d53-4185-9527-874ccc7719a2,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
1df52539-b198-48cb-bbba-f2d3472d024b,14214a39-3d53-4185-9527-874ccc7719a2,QUA,13:30,15:10,T,2023-07-24 18:08:14.071088
7853b57b-fa07-4dd5-88ad-fdb2827732d0,2d950872-f87c-45b5-83c1-5a3d429e7afa,QUA,13:30,15:10,T,2023-07-24 18:08:14.071088
9825502d-81cb-47f6-b6b6-545a71b72f8f,2d950872-f87c-45b5-83c1-5a3d429e7afa,SEX,13:30,15:10,T,2023-07-24 18:08:14.071088
41b92ebb-656f-4544-969a-dd390be8dd00,901f5165-b956-4d85-862f-bc7c24528f30,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
8c31412c-b873-4bf6-b811-67f2340bb7a9,901f5165-b956-4d85-862f-bc7c24528f30,QUA,21:00,22:40,T,2023-07-24 18:08:14.071088
e4d14feb-26b5-484b-bd52-4362c1cbd431,e405e5a0-422c-4767-b1f1-1b285a291985,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
c0af1481-5f31-4890-819f-5a565d34c6ba,e405e5a0-422c-4767-b1f1-1b285a291985,QUA,15:20,17:00,T,2023-07-24 18:08:14.071088
40e07e12-f63a-476e-b1ac-caceb4ba71d8,5bb403e5-c987-48eb-a6c6-0b2642dfc237,TER,19:00,20:40,T,2023-07-24 18:08:14.071088
1903f3f2-3168-4370-beaa-82351b97d3af,5bb403e5-c987-48eb-a6c6-0b2642dfc237,QUI,21:00,22:40,T,2023-07-24 18:08:14.071088
fc9af8a1-af49-48d0-bf9a-49f945330ca5,4224c2c2-0796-4db2-b8c4-f55ef8fb74eb,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
76451c6e-3e83-4df7-a29b-96a48019c2c0,4224c2c2-0796-4db2-b8c4-f55ef8fb74eb,QUA,15:20,16:10,T,2023-07-24 18:08:14.071088
a99485ef-ce8d-42cc-aed9-f4c4391ca0c8,4224c2c2-0796-4db2-b8c4-f55ef8fb74eb,QUA,16:10,17:00,P,2023-07-24 18:08:14.071088
f8d854ad-2c2a-4d92-b212-0e59a571ef2a,a6244303-877e-4725-8752-ddbec06d2621,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
99b66692-38a8-4dd0-b227-bab70c493b31,a6244303-877e-4725-8752-ddbec06d2621,SEX,19:00,20:40,T,2023-07-24 18:08:14.071088
47e32559-7509-425c-be00-eefc13585999,d240b44c-036f-451b-aa3e-8ea161f17290,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
1b515cbe-fded-4932-8a24-6ecf461a6c5e,d240b44c-036f-451b-aa3e-8ea161f17290,SEX,21:00,22:40,P,2023-07-24 18:08:14.071088
85ced73b-2055-44be-872e-fdd5899f2173,f6ae4577-d1e5-41fd-b3ae-85e0e85f9dd6,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
2859c1a5-6c75-4b2c-8a4f-8936367e5742,f6ae4577-d1e5-41fd-b3ae-85e0e85f9dd6,QUA,19:00,20:40,P,2023-07-24 18:08:14.071088
86ba5814-c779-43c8-9965-5eb28cc3959b,c9df8078-85dd-4757-ba73-109c00b36c19,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
e72ce3ac-5b13-4b12-ba22-4a1896173731,c9df8078-85dd-4757-ba73-109c00b36c19,SEX,21:00,22:40,T,2023-07-24 18:08:14.071088
4805de04-d218-4c79-aa8d-7689ad5cd7c9,5c61fb5f-4841-4de3-9c2b-4093c1eccb9a,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
692a5b7c-6f6d-433e-a6d4-24ac0631f3c0,5c61fb5f-4841-4de3-9c2b-4093c1eccb9a,QUI,13:30,15:10,T,2023-07-24 18:08:14.071088
e30c13c1-e97d-4a2b-8a67-b3d8e4fcab44,7c7707d6-32e5-490f-b8d7-9e573ff59839,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
ff7633f6-ade0-4901-ab1e-887ff58d6388,7c7707d6-32e5-490f-b8d7-9e573ff59839,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
bdbf24be-008a-4580-9fdc-c9eaf23c84dd,b232bfea-26d8-4599-acd8-09617b45afc8,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
bf7bb0a5-dea0-41e1-b27d-f4f4fe8229db,b232bfea-26d8-4599-acd8-09617b45afc8,QUI,15:20,16:10,T,2023-07-24 18:08:14.071088
54158f57-7807-4ff7-8109-85c080a7b194,b232bfea-26d8-4599-acd8-09617b45afc8,QUI,16:10,17:00,P,2023-07-24 18:08:14.071088
4b2d67aa-9c6e-467a-81fe-19e4061b0173,7a7a151f-3aaa-492f-9828-d45a228a6286,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
2c321ee4-6833-43fe-8606-0b09c51d42f9,7a7a151f-3aaa-492f-9828-d45a228a6286,QUI,15:20,17:00,P,2023-07-24 18:08:14.071088
5a12e3df-c45f-4624-9485-d926647ade64,d4d42771-f510-4777-bd73-2b984aaa47ca,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
374296c4-8915-42c1-ac18-309b5176eee1,d4d42771-f510-4777-bd73-2b984aaa47ca,QUI,19:00,20:40,P,2023-07-24 18:08:14.071088
4186be53-db13-4879-89b7-99009009bcc9,8833f84f-3382-44cf-b3d6-239fd66e72e2,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
45e78def-6bc5-4fd2-9fff-bd7c1c745985,8833f84f-3382-44cf-b3d6-239fd66e72e2,SEX,21:00,22:40,T,2023-07-24 18:08:14.071088
29074449-53e6-4de0-a7ec-85e4f87d35b9,9ddb01b6-345c-48a7-a31a-d2840ffd4e0e,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
45ba1737-97bd-40ea-add8-2fb8f4fd60f6,9ddb01b6-345c-48a7-a31a-d2840ffd4e0e,QUI,19:00,20:40,T,2023-07-24 18:08:14.071088
920739bf-89d9-48e9-a43d-fe013399742e,49285f05-3720-49a9-990f-5a112613d411,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
f0d9b6c1-0fcc-4eec-a50a-5923c5c187d9,49285f05-3720-49a9-990f-5a112613d411,QUA,13:30,15:10,P,2023-07-24 18:08:14.071088
4853fa40-3447-4638-a9da-01c09ca1e6b6,fb809e3f-e34d-4fe4-9d39-d79b72ca83ff,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
dbb2c186-ee56-4e7a-becb-3922d30492ce,fb809e3f-e34d-4fe4-9d39-d79b72ca83ff,SEX,15:20,17:00,P,2023-07-24 18:08:14.071088
c2431cd8-b9bf-46a4-8198-cfbdf99442cf,1c2bca20-cb53-4fbc-b009-c0093b9dcff5,TER,15:20,17:00,T,2023-07-24 18:08:14.071088
be04c74c-509c-4d46-9116-162727a185d4,1c2bca20-cb53-4fbc-b009-c0093b9dcff5,QUI,13:30,15:10,T,2023-07-24 18:08:14.071088
bae251e9-be96-43b4-aed7-263e51eb5165,978b85c7-d167-4db4-8261-a4275d9a9307,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
f416d7cd-4c79-4efd-a9c5-a632187f16cd,978b85c7-d167-4db4-8261-a4275d9a9307,QUI,19:00,20:40,T,2023-07-24 18:08:14.071088
8217091b-715b-44fb-8d9c-77481d7b3877,43373fd4-0625-407c-b48b-4af2bb0dfa18,TER,15:20,17:00,T,2023-07-24 18:08:14.071088
539c714b-479b-481b-a900-9c2059c4f806,43373fd4-0625-407c-b48b-4af2bb0dfa18,SEX,15:20,17:00,T,2023-07-24 18:08:14.071088
a8048109-a405-4880-8142-86a40b372f4d,8a8bb4d4-092e-45a8-b1c0-8f853c646b27,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
02d87a10-c401-412e-a3c0-de95b026cbc7,8a8bb4d4-092e-45a8-b1c0-8f853c646b27,SEX,19:00,20:40,T,2023-07-24 18:08:14.071088
2e89957d-f462-45d8-8bd1-9e85595a34c1,50cfaee5-4914-45ab-8cfa-2e9ac528ccea,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
964fe212-7671-47a9-93ec-027a7c9c255c,a05fc0f6-418c-4ee7-bf45-f33cc966d0be,SEX,19:00,20:40,T,2023-07-24 18:08:14.071088
97dad775-6ffd-4917-a3af-db0acdae94be,6bf84ae6-45ce-4d3a-9455-d5f6280d4d64,SEG,07:30,09:10,P,2023-07-24 18:08:14.071088
f8f3eca8-cdce-4a87-b6cd-f0045f7d85c1,6bf84ae6-45ce-4d3a-9455-d5f6280d4d64,TER,07:30,09:10,P,2023-07-24 18:08:14.071088
abfa38f6-0d38-4b31-85f8-d87bcd186fcd,6bf84ae6-45ce-4d3a-9455-d5f6280d4d64,QUA,07:30,09:10,P,2023-07-24 18:08:14.071088
f2131e5e-8ec0-443f-83be-9998e8ef411b,b24f2b9d-a05b-4f8f-82c7-21225c64ff20,SEG,07:30,09:10,P,2023-07-24 18:08:14.071088
c6f25ab3-0928-4966-8bd3-620169c32f0c,b24f2b9d-a05b-4f8f-82c7-21225c64ff20,TER,07:30,09:10,P,2023-07-24 18:08:14.071088
ef24856d-96be-4ffa-9852-40890777483d,07ff552b-f6e4-40b4-a922-c1e75f8a590f,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
02c08fc4-32ac-4dee-9a06-f6b177e2b262,07ff552b-f6e4-40b4-a922-c1e75f8a590f,QUA,13:30,15:10,P,2023-07-24 18:08:14.071088
ef202f44-2819-4176-b26b-3bd0441504d6,5370367b-6266-4708-a383-3e1dbf0bf9bd,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
0eade2c7-2877-4404-a02b-ee06c91f02bd,5370367b-6266-4708-a383-3e1dbf0bf9bd,QUI,15:20,17:00,P,2023-07-24 18:08:14.071088
375ce58a-6dc2-4213-9629-53a80c6ed426,d07c7c1e-7ba5-4e6a-879f-63a7f465a0a8,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
0dab3391-caf9-4a80-bc13-95f8acbda6c9,8042fdcb-8b4b-42c7-b357-334a0710e420,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
39a339ec-b1bd-47fd-8431-61741d24fe77,8042fdcb-8b4b-42c7-b357-334a0710e420,QUI,19:00,20:40,P,2023-07-24 18:08:14.071088
6b109371-fc47-459d-8f51-06f56feeec7f,4206303a-f700-4601-b285-0b786e8c733f,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
7dba622d-6e2a-47f9-bd10-e96b7a139f15,4206303a-f700-4601-b285-0b786e8c733f,QUI,17:10,18:00,P,2023-07-24 18:08:14.071088
9c8d7f41-a903-4d6b-8a4c-0f65d2010aa0,4206303a-f700-4601-b285-0b786e8c733f,QUI,19:00,19:50,P,2023-07-24 18:08:14.071088
5a88af0c-adb4-47b1-84de-b205d4d369b4,2cf15083-d396-4605-a5e2-a919a91826fa,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
51c91032-827e-4ac0-845b-416cb0202ce8,2cf15083-d396-4605-a5e2-a919a91826fa,QUA,15:20,17:00,P,2023-07-24 18:08:14.071088
75901ac8-10e9-4a40-8588-149065f4589d,9ea6b1be-5c56-4434-b460-818a2d64dbc4,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
65d07901-7bfe-4aff-95b1-f77fd442f3fc,9ea6b1be-5c56-4434-b460-818a2d64dbc4,QUA,15:20,16:10,P,2023-07-24 18:08:14.071088
604a37d5-8b3a-4a29-abfa-1d49e77f511f,9ea6b1be-5c56-4434-b460-818a2d64dbc4,QUA,17:10,18:00,P,2023-07-24 18:08:14.071088
4f0a828c-f64c-4111-ae99-00a98cc872e2,f9cb1fce-21fd-4787-8268-896c293dcb65,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
7bba4449-1816-4593-8e7a-ff780fcb9fd2,3c2419d6-8810-4a77-bddd-4fc9cca34c7f,QUA,21:00,22:40,T,2023-07-24 18:08:14.071088
1336cb69-d4b4-469a-9164-b4eb09ee7a15,3c2419d6-8810-4a77-bddd-4fc9cca34c7f,SEX,19:00,20:40,P,2023-07-24 18:08:14.071088
3585e4e7-3d0a-43a1-ada5-33b61f62b3fd,6c6e4584-3106-471d-87a4-8571894836f4,QUA,15:20,17:00,T,2023-07-24 18:08:14.071088
517472b2-c530-41de-aea7-ed8cc9e056ba,6c6e4584-3106-471d-87a4-8571894836f4,SEX,13:30,15:10,P,2023-07-24 18:08:14.071088
8520068d-d615-4e7a-9364-98e3138a3390,8733c191-74b5-4a41-b573-282015d8d86f,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
ed927eda-9e37-4e48-97d3-2d7af00fef53,8733c191-74b5-4a41-b573-282015d8d86f,QUA,15:20,17:00,P,2023-07-24 18:08:14.071088
82c39b2e-85b4-4a9a-84d5-ca6382196624,c50803e9-b296-41b3-9254-08f0fe080093,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
c202a97a-2c95-4d70-862d-dea483dd6d77,c50803e9-b296-41b3-9254-08f0fe080093,QUA,15:20,16:10,P,2023-07-24 18:08:14.071088
940e5ee1-85ee-4f27-99c8-2b12551fdf2e,c50803e9-b296-41b3-9254-08f0fe080093,QUA,17:10,18:00,P,2023-07-24 18:08:14.071088
8333ffa6-7ac0-4b68-ae80-6bac88765db5,0e01a44c-0e8d-44d2-8430-9b1c5af38443,SEG,15:20,17:00,T,2023-07-24 18:08:14.071088
5bf27825-28a5-42a3-aa25-c18684d0f422,0e01a44c-0e8d-44d2-8430-9b1c5af38443,QUI,15:20,17:00,P,2023-07-24 18:08:14.071088
ffaf6655-36ed-4255-8c2f-dbed35dd3bf3,e2d53336-c60d-4437-9c68-1b2a07d79fd1,TER,15:20,17:00,T,2023-07-24 18:08:14.071088
a1d6886c-b34d-46ec-8cea-2778c12745d6,e2d53336-c60d-4437-9c68-1b2a07d79fd1,SEX,15:20,17:00,P,2023-07-24 18:08:14.071088
4f8a34e5-66d9-484e-9247-78d4749e084a,a1805164-d3f6-4524-868b-28d9dcccdb23,TER,21:00,22:40,P,2023-07-24 18:08:14.071088
61ea67ae-0e22-44c8-8afe-f715cb36be3f,a1805164-d3f6-4524-868b-28d9dcccdb23,SEX,19:00,20:40,T,2023-07-24 18:08:14.071088
031e35b7-dadc-4636-9ccf-8cdea8ff20f8,a95d3ec3-c66f-4607-aec9-9174b67e3744,TER,17:10,18:00,P,2023-07-24 18:08:14.071088
d7360681-d350-4d03-93cc-58501ca4de70,a95d3ec3-c66f-4607-aec9-9174b67e3744,TER,21:00,21:50,P,2023-07-24 18:08:14.071088
2498ba03-0ede-4a54-b834-b37caa7234f0,a95d3ec3-c66f-4607-aec9-9174b67e3744,SEX,19:00,20:40,T,2023-07-24 18:08:14.071088
136343ed-2fb6-4b35-8e44-2771bc7606b5,0d9d93cd-fe10-4ba4-b228-050a719ea25a,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
6c335c5f-fccb-45b1-8180-285307d715b8,0d9d93cd-fe10-4ba4-b228-050a719ea25a,QUI,21:00,22:40,T,2023-07-24 18:08:14.071088
1b00656b-e10d-4ce4-93b7-1b072c31295c,29dd7968-1077-46cd-af06-4d10e65d5380,TER,19:00,20:40,T,2023-07-24 18:08:14.071088
fd460dda-7e7c-487e-b97c-4df7d254bf9f,29dd7968-1077-46cd-af06-4d10e65d5380,SEX,19:00,20:40,P,2023-07-24 18:08:14.071088
5a6610ec-897f-4996-9b08-22460dfda3fa,832c4db1-d07d-4bcd-b0eb-0266ec8f7cac,TER,19:00,20:40,T,2023-07-24 18:08:14.071088
1ea49e1a-9997-43d4-977d-e259f9391e19,832c4db1-d07d-4bcd-b0eb-0266ec8f7cac,SEX,17:10,18:00,P,2023-07-24 18:08:14.071088
e9cb7db9-9b6d-48aa-b199-3243ec219c1c,832c4db1-d07d-4bcd-b0eb-0266ec8f7cac,SEX,19:00,19:50,P,2023-07-24 18:08:14.071088
fcc8efa4-033d-46d6-9237-fdaca54401c1,4aebad42-568a-4533-8e1b-c202e40a1f9f,QUA,13:30,15:10,T,2023-07-24 18:08:14.071088
e3bd7a9c-2727-44c8-8ea3-e1cd437b7c6c,4aebad42-568a-4533-8e1b-c202e40a1f9f,SEX,15:20,17:00,P,2023-07-24 18:08:14.071088
63ed8980-ba5d-469f-a320-c74ee52e92ec,063fe384-e8ae-4b0c-9263-2856d9ed07c7,QUA,21:00,22:40,P,2023-07-24 18:08:14.071088
383f8aab-2926-4d57-835a-8755b876f884,063fe384-e8ae-4b0c-9263-2856d9ed07c7,SEX,21:00,22:40,T,2023-07-24 18:08:14.071088
66b0d1d8-683b-4ced-8ce1-db764cf7d665,18a28fab-5f09-490a-9557-e9afaf7b9329,QUA,17:10,18:00,P,2023-07-24 18:08:14.071088
9d2a9ccc-168a-428b-a62a-8e750ea9c099,18a28fab-5f09-490a-9557-e9afaf7b9329,QUA,21:00,21:50,P,2023-07-24 18:08:14.071088
78b5cf63-2108-4be3-a097-db22d9bc501f,18a28fab-5f09-490a-9557-e9afaf7b9329,SEX,21:00,22:40,T,2023-07-24 18:08:14.071088
1a03ac22-0db6-42ea-ae23-27e42cca7a62,aa6e55a3-dd2f-45b3-9f7f-77dfc1817220,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
248a1a21-11aa-45da-a1d2-773a9bfb0fc7,aa6e55a3-dd2f-45b3-9f7f-77dfc1817220,QUA,19:00,20:40,P,2023-07-24 18:08:14.071088
c4e3a669-529b-4d05-bb4a-7858471eb41f,a018c799-b0d1-4ef8-bb22-cc75a311aa8d,SEG,19:00,20:40,T,2023-07-24 18:08:14.071088
ef2670c9-9934-46d0-8817-6ab14eb6f04f,a018c799-b0d1-4ef8-bb22-cc75a311aa8d,QUA,17:10,18:00,P,2023-07-24 18:08:14.071088
d44e4531-4fd1-4e06-a4d8-7217a67e1ef9,a018c799-b0d1-4ef8-bb22-cc75a311aa8d,QUA,19:00,19:50,P,2023-07-24 18:08:14.071088
ee90598a-db84-47c1-8f94-a172e8163cba,915f09ec-239e-407c-a0b0-bc279cf5c12c,SEG,21:00,22:40,T,2023-07-24 18:08:14.071088
225cb33c-75d8-4087-8453-f7a2cf8cb994,915f09ec-239e-407c-a0b0-bc279cf5c12c,QUI,19:00,20:40,P,2023-07-24 18:08:14.071088
f928d069-d952-485d-99b6-c4832bb294d4,831c8ccb-17d1-40c6-b8b0-ac8d911fec5f,TER,19:00,20:40,T,2023-07-24 18:08:14.071088
b1573649-8910-411f-82b5-eccfaa11a602,831c8ccb-17d1-40c6-b8b0-ac8d911fec5f,SEX,21:00,22:40,P,2023-07-24 18:08:14.071088
69bb330e-6e40-4d49-b0ac-5e3eac0cc88c,95cd0f57-8fca-4fb2-8ddb-2e60274f8e71,TER,15:20,17:00,T,2023-07-24 18:08:14.071088
a0e0f08e-c40a-4207-90dd-b6c0c477532a,95cd0f57-8fca-4fb2-8ddb-2e60274f8e71,QUI,15:20,17:00,P,2023-07-24 18:08:14.071088
a49a8a6e-7164-47f9-91db-6b016c781419,e409a996-a77c-46e8-b65c-f3f3963cf6e6,TER,13:30,15:10,T,2023-07-24 18:08:14.071088
3d56737e-1cf4-4310-8c58-7483234f72fd,e409a996-a77c-46e8-b65c-f3f3963cf6e6,QUI,15:20,17:00,P,2023-07-24 18:08:14.071088
8591889d-a4b4-406a-9e57-0636ec94948d,04382969-aef0-47e5-b2e2-c41e5bcc80ed,TER,21:00,22:40,T,2023-07-24 18:08:14.071088
48535dff-02fb-45b3-abe8-8cf0742642ee,04382969-aef0-47e5-b2e2-c41e5bcc80ed,QUI,19:00,20:40,P,2023-07-24 18:08:14.071088
ebe70853-4026-466c-b6e6-1766f877ebde,70c53864-05c6-4661-9060-428725649903,TER,19:00,20:40,T,2023-07-24 18:08:14.071088
4799dfa7-27c9-4f08-bd92-7801cbfc9803,70c53864-05c6-4661-9060-428725649903,QUI,21:00,22:40,P,2023-07-24 18:08:14.071088
22cb2c92-d3bb-4956-a91b-708e9fd4a997,8670c7d5-ccd0-4893-a49f-639b9c62e7d5,SEG,13:30,15:10,T,2023-07-24 18:08:14.071088
74ac3cd0-f203-422d-960d-f3a3f2f2dca6,8670c7d5-ccd0-4893-a49f-639b9c62e7d5,QUI,13:30,15:10,P,2023-07-24 18:08:14.071088
54771e3b-cc45-4881-a336-5e5962129eec,ca753850-dadc-44e5-8f60-b4dd25532a51,QUA,19:00,20:40,T,2023-07-24 18:08:14.071088
